"country","hdi","pop2020"
"Norway","0.9540","5421.2410"
"Switzerland","0.9460","8654.6220"
"Ireland","0.9420","4937.7860"
"Hong Kong","0.9390","7496.9810"
"Germany","0.9390","83783.9420"
"Iceland","0.9380","341.2430"
"Australia","0.9380","25499.8840"
"Sweden","0.9370","10099.2650"
"Singapore","0.9350","5850.3420"
"Netherlands","0.9330","17134.8720"
"Denmark","0.9300","5792.2020"
"Finland","0.9250","5540.7200"
"Canada","0.9220","37742.1540"
"New Zealand","0.9210","4822.2330"
"United Kingdom","0.9200","67886.0110"
"United States","0.9200","331002.6510"
"Belgium","0.9190","11589.6230"
"Liechtenstein","0.9170","38.1280"
"Japan","0.9150","126476.4610"
"Austria","0.9140","9006.3980"
"Luxembourg","0.9090","625.9780"
"Israel","0.9060","8655.5350"
"South Korea","0.9060","51269.1850"
"Slovenia","0.9020","2078.9380"
"Spain","0.8930","46754.7780"
"Czech Republic","0.8910","10708.9810"
"France","0.8910","65273.5110"
"Malta","0.8850","441.5430"
"Italy","0.8830","60461.8260"
"Estonia","0.8820","1326.5350"
"Cyprus","0.8730","1207.3590"
"Greece","0.8720","10423.0540"
"Poland","0.8720","37846.6110"
"Lithuania","0.8690","2722.2890"
"United Arab Emirates","0.8660","9890.4020"
"Andorra","0.8570","77.2650"
"Slovakia","0.8570","5459.6420"
"Saudi Arabia","0.8570","34813.8710"
"Latvia","0.8540","1886.1980"
"Portugal","0.8500","10196.7090"
"Qatar","0.8480","2881.0530"
"Chile","0.8470","19116.2010"
"Brunei","0.8450","437.4790"
"Hungary","0.8450","9660.3510"
"Bahrain","0.8380","1701.5750"
"Croatia","0.8370","4105.2670"
"Oman","0.8340","5106.6260"
"Argentina","0.8300","45195.7740"
"Russia","0.8240","145934.4620"
"Belarus","0.8170","9449.3230"
"Kazakhstan","0.8170","18776.7070"
"Montenegro","0.8160","628.0660"
"Bulgaria","0.8160","6948.4450"
"Romania","0.8160","19237.6910"
"Palau","0.8140","18.0940"
"Barbados","0.8130","287.3750"
"Uruguay","0.8080","3473.7300"
"Kuwait","0.8080","4270.5710"
"Turkey","0.8060","84339.0670"
"Bahamas","0.8050","393.2440"
"Malaysia","0.8040","32365.9990"
"Seychelles","0.8010","98.3470"
"Trinidad and Tobago","0.7990","1399.4880"
"Serbia","0.7990","8737.3710"
"Iran","0.7970","83992.9490"
"Mauritius","0.7960","1271.7680"
"Panama","0.7950","4314.7670"
"Costa Rica","0.7940","5094.1180"
"Albania","0.7910","2877.7970"
"Georgia","0.7860","3989.1670"
"Sri Lanka","0.7800","21413.2490"
"Cuba","0.7780","11326.6160"
"Saint Kitts and Nevis","0.7770","53.1990"
"Antigua and Barbuda","0.7760","97.9290"
"Bosnia and Herzegovina","0.7690","3280.8190"
"Mexico","0.7670","128932.7530"
"Thailand","0.7650","69799.9780"
"Grenada","0.7630","112.5230"
"Colombia","0.7610","50882.8910"
"Brazil","0.7610","212559.4170"
"Armenia","0.7600","2963.2430"
"Peru","0.7590","32971.8540"
"Algeria","0.7590","43851.0440"
"Ecuador","0.7580","17643.0540"
"China","0.7580","1439323.7760"
"Azerbaijan","0.7540","10139.1770"
"Ukraine","0.7500","43733.7620"
"Saint Lucia","0.7450","183.6270"
"Dominican Republic","0.7450","10847.9100"
"Tunisia","0.7390","11818.6190"
"Mongolia","0.7350","3278.2900"
"Lebanon","0.7300","6825.4450"
"Saint Vincent and the Grenadines","0.7280","110.9400"
"Botswana","0.7280","2351.6270"
"Jamaica","0.7260","2961.1670"
"Venezuela","0.7260","28435.9400"
"Suriname","0.7240","586.6320"
"Fiji","0.7240","896.4450"
"Paraguay","0.7240","7132.5380"
"Jordan","0.7230","10203.1340"
"Belize","0.7200","397.6280"
"Maldives","0.7190","540.5440"
"Tonga","0.7170","105.6950"
"Philippines","0.7120","109581.0780"
"Moldova","0.7110","4033.9630"
"Turkmenistan","0.7100","6031.2000"
"Uzbekistan","0.7100","33469.2030"
"Libya","0.7080","6871.2920"
"Indonesia","0.7070","273523.6150"
"South Africa","0.7050","59308.6900"
"Bolivia","0.7030","11673.0210"
"Gabon","0.7020","2225.7340"
"Egypt","0.7000","102334.4040"
"Marshall Islands","0.6980","59.1900"
"Vietnam","0.6930","97338.5790"
"Palestine","0.6900","5101.4140"
"Iraq","0.6890","40222.4930"
"Morocco","0.6760","36910.5600"
"Kyrgyzstan","0.6740","6524.1950"
"Guyana","0.6700","786.5520"
"El Salvador","0.6670","6486.2050"
"Tajikistan","0.6560","9537.6450"
"Nicaragua","0.6510","6624.5540"
"Guatemala","0.6510","17915.5680"
"India","0.6470","1380004.3850"
"Namibia","0.6450","2540.9050"
"Timor-Leste","0.6260","1318.4450"
"Kiribati","0.6230","119.4490"
"Honduras","0.6230","9904.6070"
"Bhutan","0.6170","771.6080"
"Micronesia","0.6140","115.0230"
"Bangladesh","0.6140","164689.3830"
"Sao Tome and Principe","0.6090","219.1590"
"Republic of the Congo","0.6080","5518.0870"
"Laos","0.6040","7275.5600"
"Vanuatu","0.5970","307.1450"
"Ghana","0.5960","31072.9400"
"Zambia","0.5910","18383.9550"
"Equatorial Guinea","0.5880","1402.9850"
"Myanmar","0.5840","54409.8000"
"Cambodia","0.5810","16718.9650"
"Nepal","0.5790","29136.8080"
"Kenya","0.5790","53771.2960"
"Angola","0.5740","32866.2720"
"Zimbabwe","0.5630","14862.9240"
"Cameroon","0.5630","26545.8630"
"Pakistan","0.5600","220892.3400"
"Solomon Islands","0.5570","686.8840"
"Syria","0.5490","17500.6580"
"Papua New Guinea","0.5430","8947.0240"
"Comoros","0.5380","869.6010"
"Rwanda","0.5360","12952.2180"
"Nigeria","0.5340","206139.5890"
"Uganda","0.5280","45741.0070"
"Tanzania","0.5280","59734.2180"
"Mauritania","0.5270","4649.6580"
"Madagascar","0.5210","27691.0180"
"Benin","0.5200","12123.2000"
"Lesotho","0.5180","2142.2490"
"Ivory Coast","0.5160","26378.2740"
"Senegal","0.5140","16743.9270"
"Togo","0.5130","8278.7240"
"Sudan","0.5070","43849.2600"
"Haiti","0.5030","11402.5280"
"Afghanistan","0.4960","38928.3460"
"Djibouti","0.4950","988"
"Malawi","0.4850","19129.9520"
"Ethiopia","0.4700","114963.5880"
"Gambia","0.4660","2416.6680"
"Guinea","0.4660","13132.7950"
"Liberia","0.4650","5057.6810"
"Yemen","0.4630","29825.9640"
"Guinea-Bissau","0.4610","1968.0010"
"DR Congo","0.4590","89561.4030"
"Mozambique","0.4460","31255.4350"
"Sierra Leone","0.4380","7976.9830"
"Eritrea","0.4340","3546.4210"
"Burkina Faso","0.4340","20903.2730"
"Mali","0.4270","20250.8330"
"Burundi","0.4230","11890.7840"
"South Sudan","0.4130","11193.7250"
"Chad","0.4010","16425.8640"
"Central African Republic","0.3810","4829.7670"
"Niger","0.3770","24206.6440"